DATE,CORESTICKM159SFRBATL
1967/12/1,3.383497007
1968/1/1,3.659987292
1968/2/1,3.682012499
1968/3/1,4.151667589
1968/4/1,4.165427174
1968/5/1,4.097704474
1968/6/1,4.557597098
1968/7/1,4.766361188
1968/8/1,4.960194431
1968/9/1,4.961849181
1968/10/1,5.198351909
1968/11/1,5.414944837
1968/12/1,5.72486893
1969/1/1,5.765763045
1969/2/1,5.769158001
1969/3/1,6.143376532
1969/4/1,6.524447618
1969/5/1,6.799346963
1969/6/1,6.392103407
1969/7/1,6.404961413
1969/8/1,6.430385766
1969/9/1,6.850795793
1969/10/1,6.574721234
1969/11/1,6.451706907
1969/12/1,6.425116862
1970/1/1,6.628279061
1970/2/1,7.09144749
1970/3/1,7.030543696
1970/4/1,6.855423125
1970/5/1,6.98585698
1970/6/1,7.191308106
1970/7/1,7.04714037
1970/8/1,7.154475413
1970/9/1,7.121184091
1970/10/1,7.097174731
1970/11/1,7.376794582
1970/12/1,7.381000774
1971/1/1,7.042661405
1971/2/1,6.360389898
1971/3/1,5.533559236
1971/4/1,5.338291383
1971/5/1,5.094236396
1971/6/1,5.273268229
1971/7/1,5.199542864
1971/8/1,4.947926701
1971/9/1,4.707522595
1971/10/1,4.41123702
1971/11/1,3.978662385
1971/12/1,3.708040621
1972/1/1,3.755946258
1972/2/1,3.864643731
1972/3/1,4.078580445
1972/4/1,3.991015808
1972/5/1,3.880713129
1972/6/1,3.504240606
1972/7/1,3.481835749
1972/8/1,3.380601319
1972/9/1,3.137835466
1972/10/1,3.344140047
1972/11/1,3.281095844
1972/12/1,3.153985901
1973/1/1,2.847928102
1973/2/1,2.886258664
1973/3/1,2.934248028
1973/4/1,3.036614659
1973/5/1,3.180735955
1973/6/1,3.104206448
1973/7/1,3.018552356
1973/8/1,3.329072164
1973/9/1,3.952644678
1973/10/1,4.775638756
1973/11/1,4.938670847
1973/12/1,5.319843098
1974/1/1,5.857506965
1974/2/1,6.303969131
1974/3/1,6.831393725
1974/4/1,7.120384207
1974/5/1,7.749650582
1974/6/1,8.640321526
1974/7/1,9.552860371
1974/8/1,10.13031909
1974/9/1,10.62160391
1974/10/1,10.59130687
1974/11/1,11.01716279
1974/12/1,11.52743942
1975/1/1,11.65667686
1975/2/1,11.81641442
1975/3/1,11.60371743
1975/4/1,11.72923912
1975/5/1,10.95152941
1975/6/1,10.45505733
1975/7/1,9.787927045
1975/8/1,8.938380195
1975/9/1,8.554354053
1975/10/1,8.142102792
1975/11/1,8.13591166
1975/12/1,7.727553082
1976/1/1,7.741363545
1976/2/1,7.425762409
1976/3/1,7.388426262
1976/4/1,6.899629973
1976/5/1,7.018298581
1976/6/1,6.922850698
1976/7/1,7.140992224
1976/8/1,7.405380061
1976/9/1,7.125381525
1976/10/1,6.910786682
1976/11/1,6.633941823
1976/12/1,6.218614511
1977/1/1,6.062302309
1977/2/1,6.063399587
1977/3/1,6.112229251
1977/4/1,6.591159521
1977/5/1,6.751544987
1977/6/1,6.930956833
1977/7/1,6.892219332
1977/8/1,6.843199666
1977/9/1,6.883555545
1977/10/1,6.96244877
1977/11/1,7.010588577
1977/12/1,7.387469073
1978/1/1,7.395951567
1978/2/1,7.365140892
1978/3/1,7.457868288
1978/4/1,7.437211324
1978/5/1,7.667650906
1978/6/1,7.705467144
1978/7/1,7.939210957
1978/8/1,8.204046896
1978/9/1,8.605577994
1978/10/1,9.062421667
1978/11/1,9.237557806
1978/12/1,9.071115875
1979/1/1,9.083750922
1979/2/1,9.586034706
1979/3/1,9.689852424
1979/4/1,9.934098639
1979/5/1,10.09794116
1979/6/1,10.28481979
1979/7/1,10.52123732
1979/8/1,10.95439574
1979/9/1,11.00254062
1979/10/1,11.27951437
1979/11/1,11.95175819
1979/12/1,12.76185846
1980/1/1,13.49924924
1980/2/1,13.62777812
1980/3/1,14.36138589
1980/4/1,14.78677952
1980/5/1,15.14725592
1980/6/1,15.81058207
1980/7/1,14.17852978
1980/8/1,13.31419442
1980/9/1,13.13660824
1980/10/1,13.13305195
1980/11/1,12.91869716
1980/12/1,12.73224295
1981/1/1,12.0628636
1981/2/1,11.27492605
1981/3/1,10.36372785
1981/4/1,9.752589153
1981/5/1,9.645887355
1981/6/1,9.250210999
1981/7/1,11.27438473
1981/8/1,11.85301815
1981/9/1,12.26253312
1981/10/1,11.29831354
1981/11/1,10.55464519
1981/12/1,9.884984782
1982/1/1,9.499196473
1982/2/1,9.56769049
1982/3/1,8.920648287
1982/4/1,9.112202163
1982/5/1,9.08479885
1982/6/1,8.909836827
1982/7/1,7.912560428
1982/8/1,7.351467333
1982/9/1,6.003409335
1982/10/1,6.000904404
1982/11/1,5.327823771
1982/12/1,4.518985485
1983/1/1,4.695598354
1983/2/1,4.62783567
1983/3/1,4.855813143
1983/4/1,4.456933531
1983/5/1,3.549623729
1983/6/1,2.843739681
1983/7/1,2.630755198
1983/8/1,2.553400975
1983/9/1,2.944004571
1983/10/1,3.09331236
1983/11/1,3.751793567
1983/12/1,4.465480085
1984/1/1,4.485762548
1984/2/1,4.524563869
1984/3/1,4.65415841
1984/4/1,4.646319003
1984/5/1,4.708074066
1984/6/1,4.787485493
1984/7/1,4.897092721
1984/8/1,5.032939607
1984/9/1,5.140612141
1984/10/1,5.103857709
1984/11/1,4.968986894
1984/12/1,5.052939222
1985/1/1,4.726710471
1985/2/1,4.871701461
1985/3/1,4.962072036
1985/4/1,4.754134291
1985/5/1,5.037120921
1985/6/1,5.05654234
1985/7/1,4.948295318
1985/8/1,4.94547442
1985/9/1,4.7871651
1985/10/1,4.891950804
1985/11/1,5.149995169
1985/12/1,5.030732007
1986/1/1,5.296961132
1986/2/1,5.124947576
1986/3/1,5.229854261
1986/4/1,5.370857251
1986/5/1,5.040741681
1986/6/1,5.042080888
1986/7/1,4.975291061
1986/8/1,4.838260997
1986/9/1,4.962973389
1986/10/1,4.897657302
1986/11/1,4.591247998
1986/12/1,4.64519092
1987/1/1,4.481798225
1987/2/1,4.44093159
1987/3/1,4.263792189
1987/4/1,4.358079784
1987/5/1,4.416917659
1987/6/1,4.175391862
1987/7/1,4.166490008
1987/8/1,4.280898407
1987/9/1,4.291035748
1987/10/1,4.343067431
1987/11/1,4.314664296
1987/12/1,4.302583149
1988/1/1,4.383640423
1988/2/1,4.386553409
1988/3/1,4.451939222
1988/4/1,4.388452903
1988/5/1,4.445286952
1988/6/1,4.685384324
1988/7/1,4.712055892
1988/8/1,4.685749317
1988/9/1,4.73102913
1988/10/1,4.616281806
1988/11/1,4.751873732
1988/12/1,4.798725378
1989/1/1,4.756783262
1989/2/1,4.792426849
1989/3/1,4.760352769
1989/4/1,4.627130987
1989/5/1,4.751380664
1989/6/1,4.753801306
1989/7/1,4.905247602
1989/8/1,4.865522153
1989/9/1,4.684441734
1989/10/1,4.81739966
1989/11/1,4.811218772
1989/12/1,4.842735403
1990/1/1,4.92058886
1990/2/1,4.935526464
1990/3/1,5.208700881
1990/4/1,5.294133558
1990/5/1,5.183754067
1990/6/1,5.388456883
1990/7/1,5.535071884
1990/8/1,5.855903558
1990/9/1,5.948660349
1990/10/1,5.817450968
1990/11/1,5.70341926
1990/12/1,5.672549361
1991/1/1,5.839029006
1991/2/1,5.883436919
1991/3/1,5.496431415
1991/4/1,5.302381155
1991/5/1,5.248477287
1991/6/1,4.959978472
1991/7/1,4.735708693
1991/8/1,4.413788018
1991/9/1,4.465741661
1991/10/1,4.310597235
1991/11/1,4.370003221
1991/12/1,4.366592403
1992/1/1,4.069913371
1992/2/1,3.878184354
1992/3/1,3.990512759
1992/4/1,4.077543119
1992/5/1,3.937860894
1992/6/1,3.875841001
1992/7/1,3.785344226
1992/8/1,3.644349796
1992/9/1,3.363566041
1992/10/1,3.654950596
1992/11/1,3.649402976
1992/12/1,3.497528562
1993/1/1,3.547354737
1993/2/1,3.580667722
1993/3/1,3.353160609
1993/4/1,3.422176699
1993/5/1,3.551431283
1993/6/1,3.583428873
1993/7/1,3.437046316
1993/8/1,3.522739086
1993/9/1,3.656038681
1993/10/1,3.433321443
1993/11/1,3.445125507
1993/12/1,3.557822725
1994/1/1,3.384372964
1994/2/1,3.424654259
1994/3/1,3.578833286
1994/4/1,3.364064138
1994/5/1,3.238103819
1994/6/1,3.207540833
1994/7/1,3.245680943
1994/8/1,3.318864731
1994/9/1,3.267212367
1994/10/1,3.178740091
1994/11/1,3.142092625
1994/12/1,2.915659975
1995/1/1,3.159681044
1995/2/1,3.139699974
1995/3/1,3.184482491
1995/4/1,3.322916117
1995/5/1,3.367477772
1995/6/1,3.34707431
1995/7/1,3.402097044
1995/8/1,3.255560049
1995/9/1,3.368207809
1995/10/1,3.479287466
1995/11/1,3.394879542
1995/12/1,3.397750888
1996/1/1,3.294296705
1996/2/1,3.278044833
1996/3/1,3.15123296
1996/4/1,3.021419042
1996/5/1,3.065009249
1996/6/1,3.066510398
1996/7/1,3.103134864
1996/8/1,3.096243134
1996/9/1,3.076709572
1996/10/1,2.957328624
1996/11/1,2.99348831
1996/12/1,3.066760867
1997/1/1,2.924852958
1997/2/1,2.815492049
1997/3/1,2.868448161
1997/4/1,2.924881516
1997/5/1,2.883239208
1997/6/1,2.841507556
1997/7/1,2.764311367
1997/8/1,2.668660701
1997/9/1,2.558893145
1997/10/1,2.633884037
1997/11/1,2.564888202
1997/12/1,2.636585632
1998/1/1,2.686312997
1998/2/1,2.70235568
1998/3/1,2.682792941
1998/4/1,2.650550927
1998/5/1,2.621199946
1998/6/1,2.610692088
1998/7/1,2.613395599
1998/8/1,2.643666793
1998/9/1,2.603431515
1998/10/1,2.54435291
1998/11/1,2.531446927
1998/12/1,2.446189532
1999/1/1,2.3907588
1999/2/1,2.3238316
1999/3/1,2.2464619
1999/4/1,2.2358613
1999/5/1,2.1625267
1999/6/1,2.0812547
1999/7/1,2.1244533
1999/8/1,2.1074137
1999/9/1,2.0832919
1999/10/1,2.0639533
1999/11/1,2.1623251
1999/12/1,2.1818508
2000/1/1,2.350195
2000/2/1,2.3950909
2000/3/1,2.4989589
2000/4/1,2.4247194
2000/5/1,2.5736327
2000/6/1,2.7153642
2000/7/1,2.7240005
2000/8/1,2.8853852
2000/9/1,2.908796
2000/10/1,2.9310365
2000/11/1,2.8816134
2000/12/1,2.9838403
2001/1/1,2.8896431
2001/2/1,2.9893325
2001/3/1,2.9711853
2001/4/1,3.1007641
2001/5/1,3.0843327
2001/6/1,3.2118098
2001/7/1,3.2190557
2001/8/1,3.2635089
2001/9/1,3.3990087
2001/10/1,3.4934371
2001/11/1,3.6122717
2001/12/1,3.5754587
2002/1/1,3.5684398
2002/2/1,3.5387817
2002/3/1,3.480145
2002/4/1,3.4775061
2002/5/1,3.4632677
2002/6/1,3.2512149
2002/7/1,3.2740984
2002/8/1,3.1567969
2002/9/1,3.0374651
2002/10/1,2.9477485
2002/11/1,2.8341831
2002/12/1,2.8018315
2003/1/1,2.7875531
2003/2/1,2.7046594
2003/3/1,2.6277872
2003/4/1,2.4593491
2003/5/1,2.3483407
2003/6/1,2.27155
2003/7/1,2.237208
2003/8/1,2.1655338
2003/9/1,2.1842475
2003/10/1,2.1611133
2003/11/1,2.0365931
2003/12/1,1.976213
2004/1/1,1.9607229
2004/2/1,2.0481367
2004/3/1,2.1370611
2004/4/1,2.2577613
2004/5/1,2.2378638
2004/6/1,2.3794884
2004/7/1,2.2638524
2004/8/1,2.2577292
2004/9/1,2.240201
2004/10/1,2.2372194
2004/11/1,2.3012131
2004/12/1,2.3138859
2005/1/1,2.3158903
2005/2/1,2.2862449
2005/3/1,2.2461526
2005/4/1,2.2397223
2005/5/1,2.3579552
2005/6/1,2.1993552
2005/7/1,2.3010794
2005/8/1,2.2644059
2005/9/1,2.3340762
2005/10/1,2.3253024
2005/11/1,2.4316658
2005/12/1,2.4690335
2006/1/1,2.4510191
2006/2/1,2.4992554
2006/3/1,2.581219
2006/4/1,2.6806926
2006/5/1,2.7839595
2006/6/1,3.0344298
2006/7/1,3.0939988
2006/8/1,3.2251144
2006/9/1,3.212012
2006/10/1,3.2911246
2006/11/1,3.1482614
2006/12/1,3.1241583
2007/1/1,3.1457342
2007/2/1,3.161558
2007/3/1,3.1090014
2007/4/1,2.9667028
2007/5/1,2.783324
2007/6/1,2.6305791
2007/7/1,2.5346411
2007/8/1,2.4685402
2007/9/1,2.4838823
2007/10/1,2.5033248
2007/11/1,2.6563697
2007/12/1,2.7127336
2008/1/1,2.7470404
2008/2/1,2.6165653
2008/3/1,2.6887664
2008/4/1,2.7251103
2008/5/1,2.7937419
2008/6/1,2.9376962
2008/7/1,3.0142542
2008/8/1,3.0845059
2008/9/1,3.0766785
2008/10/1,2.9291949
2008/11/1,2.7864624
2008/12/1,2.6304305
2009/1/1,2.5522481
2009/2/1,2.5594949
2009/3/1,2.4535819
2009/4/1,2.3761457
2009/5/1,2.2888288
2009/6/1,2.0898948
2009/7/1,1.9228669
2009/8/1,1.7701932
2009/9/1,1.6158958
2009/10/1,1.5209969
2009/11/1,1.3714917
2009/12/1,1.3248615
2010/1/1,1.1770019
2010/2/1,1.0548474
2010/3/1,0.93183853
2010/4/1,0.87602978
2010/5/1,0.7998678
2010/6/1,0.78483473
2010/7/1,0.74959322
2010/8/1,0.69562861
2010/9/1,0.6676136
2010/10/1,0.67526624
2010/11/1,0.82600201
2010/12/1,0.83710132
2011/1/1,0.96003713
2011/2/1,1.1238816
2011/3/1,1.1861014
2011/4/1,1.21555
2011/5/1,1.2613949
2011/6/1,1.2990532
2011/7/1,1.4236275
2011/8/1,1.6569751
2011/9/1,1.7268145
2011/10/1,1.8413647
2011/11/1,1.8407168
2011/12/1,2.0478499
2012/1/1,2.1159285
2012/2/1,2.0181912
2012/3/1,2.1247577
2012/4/1,2.1937928
2012/5/1,2.1896843
2012/6/1,2.2407468
2012/7/1,2.2616531
2012/8/1,2.1718632
2012/9/1,2.2199385
2012/10/1,2.2070705
2012/11/1,2.1959869
2012/12/1,2.1097305
2013/1/1,2.0682971
2013/2/1,2.146017
2013/3/1,2.0999025
2013/4/1,1.9354319
2013/5/1,1.907797
2013/6/1,1.8766189
2013/7/1,1.867879
2013/8/1,1.9142202
2013/9/1,1.8904211
2013/10/1,1.8687356
2013/11/1,1.8930866
2013/12/1,1.8711904
2014/1/1,1.8218145
2014/2/1,1.7891863
2014/3/1,1.8208567
2014/4/1,2.0251612
2014/5/1,2.1282345
2014/6/1,2.1433409
2014/7/1,2.1008094
2014/8/1,1.9625042
2014/9/1,1.954047
2014/10/1,2.0060187
2014/11/1,2.0043657
2014/12/1,1.9711259
2015/1/1,1.985653
2015/2/1,1.9819969
2015/3/1,1.9991371
2015/4/1,2.0631236
2015/5/1,2.0668869
2015/6/1,2.1147326
2015/7/1,2.1414477
2015/8/1,2.1802398
2015/9/1,2.279431
2015/10/1,2.3462109
2015/11/1,2.4052606
2015/12/1,2.4436874
2016/1/1,2.4667222
2016/2/1,2.5442092
2016/3/1,2.531878
2016/4/1,2.537996
2016/5/1,2.5711572
2016/6/1,2.5689022
2016/7/1,2.5758512
2016/8/1,2.7228064
2016/9/1,2.6321032
2016/10/1,2.5095184
2016/11/1,2.5258013
2016/12/1,2.594944
2017/1/1,2.661562
2017/2/1,2.67446
2017/3/1,2.453344
2017/4/1,2.25217
2017/5/1,2.155911
2017/6/1,2.13853
2017/7/1,2.146769
2017/8/1,2.089832
2017/9/1,2.106697
2017/10/1,2.192819
2017/11/1,2.115031
2017/12/1,2.125472
2018/1/1,2.166305
2018/2/1,2.131896
2018/3/1,2.369197
2018/4/1,2.493423
2018/5/1,2.544991
2018/6/1,2.553219
2018/7/1,2.519634
2018/8/1,2.432878
2018/9/1,2.461933
2018/10/1,2.414988
2018/11/1,2.476794
2018/12/1,2.46437
2019/1/1,2.385533
2019/2/1,2.376648
2019/3/1,2.399684
2019/4/1,2.407927
2019/5/1,2.39723
2019/6/1,2.421751
2019/7/1,2.460848
2019/8/1,2.629246
2019/9/1,2.606767
2019/10/1,2.733341
2019/11/1,2.768217
2019/12/1,2.746361
2020/1/1,2.797067
2020/2/1,2.812936
2020/3/1,2.647379
2020/4/1,2.226352
2020/5/1,2.084208
2020/6/1,2.058146
2020/7/1,2.348857
2020/8/1,2.288978
2020/9/1,2.077391
2020/10/1,1.842159
2020/11/1,1.798587
2020/12/1,1.716599
2021/1/1,1.517012
2021/2/1,1.527009
2021/3/1,1.706984
2021/4/1,2.262331
2021/5/1,2.623164
2021/6/1,2.588579
2021/7/1,2.315464
2021/8/1,2.343064
2021/9/1,2.638383
2021/10/1,3.035619
2021/11/1,3.21432
2021/12/1,3.484143
2022/1/1,3.988659
2022/2/1,4.30707
2022/3/1,4.558423
2022/4/1,4.721803
2022/5/1,4.985582
2022/6/1,5.422337
2022/7/1,5.625329
2022/8/1,5.991705
2022/9/1,6.392795
2022/10/1,6.364809
2022/11/1,6.471178
2022/12/1,6.617223
2023/1/1,6.554492474
2023/2/1,6.59375
2023/3/1,6.451708317
2023/4/1,6.322748661
2023/5/1,6.000605583
2023/6/1,5.62652874
2023/7/1,5.45608902
2023/8/1,5.217342854