Date,price,gdpgrowth,cpigrowth,unemp,msci
2012-01-01,17.885035465296664,17267.0415638285,2.901954675,8.3,75.0
2012-02-01,20.55067716684337,17510.2711572025,2.799454509,8.3,75.3
2012-03-01,22.345139472102616,17324.2875822472,2.533216856,8.2,76.2
2012-04-01,22.375135487270843,17412.9418265252,2.179634932,8.2,76.4
2012-05-01,21.32971934804639,17475.9668982175,1.515546617,8.2,79.3
2012-06-01,21.211195243699674,17445.2960794983,1.361493151,8.2,73.2
2012-07-01,22.572578147714285,17518.0663525393,1.007154389,8.2,72.3
2012-08-01,23.64971130688736,17414.9882562677,1.386123386,8.1,74.3
2012-09-01,24.328302287521254,17476.6190019505,1.797402489,7.8,78.3
2012-10-01,22.49211655859319,17407.0565179105,2.067495283,7.8,82.6
2012-11-01,22.897550401928775,17485.925110589,1.732140368,7.7,82.7
2012-12-01,22.236060519861752,17577.3505567119,1.722416222,7.9,72.9
2013-01-01,20.259713595640402,17719.6316530793,1.561264813,8.0,73.8
2013-02-01,20.35483590518666,17601.6890493401,1.94706938,7.7,77.6
2013-03-01,20.371747043045332,17666.6075612191,1.399911385,7.5,78.6
2013-04-01,20.007836200255955,17697.9984377006,0.974252647,7.6,76.4
2013-05-01,20.393891116655713,17652.7405069753,1.278771147,7.5,84.5
2013-06-01,18.052253124514174,17778.9977689918,1.711248519,7.5,84.1
2013-07-01,19.009328413679007,17802.7407605539,1.937639129,7.3,85.1
2013-08-01,20.335942888591266,17894.0177367022,1.474966161,7.2,82.1
2013-09-01,20.267853668527284,17885.3189635365,1.11714606,7.2,77.5
2013-10-01,22.291335449769264,17983.9432495263,0.904333084,7.2,73.2
2013-11-01,23.441354663459883,18055.0330184048,1.206673277,6.9,75.1
2013-12-01,23.104177495617623,18010.1540177858,1.500705227,6.7,82.5
2014-01-01,21.168039877752047,17898.4653766963,1.5790492,6.6,81.2
2014-02-01,22.070562581125877,17986.814213364,1.104570027,6.7,81.6
2014-03-01,22.23306629161411,17977.3504830887,1.498215225,6.7,80.0
2014-04-01,23.47752540616461,18106.7367912762,1.953930165,6.2,84.1
2014-05-01,25.381095103846146,18202.0568500189,2.140056372,6.3,81.9
2014-06-01,25.299374888808305,18249.6403996099,2.088576528,6.1,82.5
2014-07-01,25.828451486423944,18362.2303453323,2.01259241,6.2,81.8
2014-08-01,26.256952283356597,18467.6436766242,1.723432183,6.1,82.5
2014-09-01,25.90824781042557,18391.6647648701,1.677134074,5.9,84.6
2014-10-01,27.197032917685497,18495.4906190888,1.682696192,5.7,86.9
2014-11-01,29.156702238821076,18509.3864093921,1.336590709,5.8,88.8
2014-12-01,27.66802704520424,18495.8357855396,0.75500856,5.6,93.6
2015-01-01,29.005547503599796,18650.9841320796,-0.15882669,5.7,98.1
2015-02-01,31.016509253339763,18729.876496534,-0.079117326,5.5,95.4
2015-03-01,30.684902162810097,18619.551138028,-0.100926018,5.4,93.0
2015-04-01,30.42828552069843,18782.6460372828,-0.226850987,5.4,95.9
2015-05-01,30.97898484694253,18750.5789880438,-0.03127274,5.6,90.7
2015-06-01,29.726380379953927,18813.9225469305,0.135880676,5.3,96.1
2015-07-01,28.924339854219124,18820.1436430488,0.177296301,5.2,93.1
2015-08-01,26.96072153719145,18833.1084377915,0.172623691,5.1,91.9
2015-09-01,26.71811240632444,18919.4036606707,-0.10788843,5.0,87.2
2015-10-01,29.52703562289358,18916.4371137535,0.09047221,5.0,90.0
2015-11-01,29.257249479143983,18839.3534829507,0.416655285,5.1,91.3
2015-12-01,26.82447694974406,18921.1152202136,0.632976739,5.0,92.6
2016-01-01,24.82814266598649,18978.5562514991,1.343777577,4.8,92.0
2016-02-01,24.76020765563568,18953.7876884479,0.978632471,4.9,91.7
2016-03-01,27.44068564874876,19073.0686339087,0.776306987,5.0,91.0
2016-04-01,24.88735948663651,19089.4805544327,1.039902482,5.1,89.0
2016-05-01,26.034966263987872,19044.1351068305,0.890333894,4.8,94.7
2016-06-01,25.48067307182971,19054.7532303049,0.857599195,4.9,93.5
2016-07-01,27.891761819543387,19097.3184692429,0.696040355,4.8,90.0
2016-08-01,29.03042183938189,19205.5165293059,0.963185507,4.9,89.8
2016-09-01,30.10500073218251,19290.9877942137,1.416427123,5.0,91.2
2016-10-01,30.40769239046117,19218.3227304978,1.60801934,4.9,87.2
2016-11-01,30.1905564535446,19329.7945359705,1.671097902,4.7,93.8
2016-12-01,31.238147939648847,19364.9406868136,2.066193078,4.7,98.2
2017-01-01,32.71452571038139,19352.9694699707,2.494003716,4.7,98.5
2017-02-01,35.53594915758721,19375.1169443057,2.724323344,4.6,96.3
2017-03-01,37.65480737782755,19466.9847106877,2.365818232,4.4,96.9
2017-04-01,38.663450623908986,19388.8587091533,2.189405962,4.4,97.0
2017-05-01,40.120391692930994,19518.7389792374,1.865460705,4.4,97.1
2017-06-01,39.39555890922432,19613.291864149,1.624988233,4.3,95.0
2017-07-01,40.25430336757097,19595.1871518502,1.718274739,4.3,93.4
2017-08-01,42.59454284544215,19639.0287293088,1.926101739,4.4,96.8
2017-09-01,41.967540179885475,19748.0579994286,2.213502553,4.3,95.1
2017-10-01,45.4140351291879,19760.7649287208,2.015923468,4.2,100.7
2017-11-01,45.32084109603748,19911.9792285397,2.180537394,4.2,98.5
2017-12-01,45.17077657698229,19974.2452846475,2.091918061,4.1,95.9
2018-01-01,45.3008369616504,19997.9171270035,2.042187666,4.0,95.7
2018-02-01,46.470282153047904,20100.1925789498,2.175116608,4.1,99.7
2018-03-01,44.91517317021084,20034.0895054404,2.321361464,4.0,101.4
2018-04-01,45.69615870123162,20081.7176284739,2.406737366,4.0,98.8
2018-05-01,48.837275339577836,20183.9995694866,2.725656624,3.8,98.0
2018-06-01,47.761584120354804,20185.7227449156,2.800613218,4.0,98.2
2018-07-01,48.573599517703855,20255.1018624297,2.889803979,3.8,97.9
2018-08-01,55.6294859981908,20287.7777455238,2.651383302,3.8,96.2
2018-09-01,54.81815796345558,20285.618643635,2.240982774,3.7,100.1
2018-10-01,52.359055194401996,20286.7334166955,2.486090696,3.8,98.6
2018-11-01,45.37420353277397,20304.3617401635,2.172538316,3.8,97.5
2018-12-01,40.73406156221676,20323.5364645808,1.949291855,3.9,98.3
2019-01-01,44.15795097576192,20419.9353782251,1.593904246,4.0,91.2
2019-02-01,45.77529481774621,20406.1872640736,1.576422092,3.8,93.8
2019-03-01,48.44958281612259,20419.350863071,1.933696758,3.8,98.4
2019-04-01,50.60461953091117,20492.940814748,2.099331242,3.7,97.2
2019-05-01,45.21625045240777,20576.1632955465,1.916334882,3.6,100.0
2019-06-01,50.272115574568936,20684.5261038238,1.764365256,3.6,98.2
2019-07-01,53.04406380801141,20773.8782446649,1.917843209,3.7,98.4
2019-08-01,52.13249853195645,20818.086889182,1.837842049,3.6,89.8
2019-09-01,55.33909302769668,20860.821790684,1.781486396,3.5,93.2
2019-10-01,59.94837022967048,20853.7176518448,1.835371934,3.6,95.5
2019-11-01,63.4382405619832,21000.1520648991,2.089841703,3.6,96.8
2019-12-01,68.90678995991281,20999.5922565346,2.277591674,3.6,99.3
2020-01-01,72.61504653625992,20960.1992188585,2.491632847,3.6,99.8
2020-02-01,65.12869500077767,21057.4171235922,2.340293088,3.5,101.0
2020-03-01,59.09463789230201,19979.9439282387,1.530779834,4.4,89.1
2020-04-01,66.91774447363984,18153.2058843827,0.285957806,14.8,71.8
2020-05-01,71.25335967042756,18961.9949703814,0.051280577,13.2,72.3
2020-06-01,79.49216472218458,19991.6033420903,0.581270976,11.0,78.1
2020-07-01,91.28929786338473,20314.5558511479,0.933335907,10.2,72.5
2020-08-01,106.76299452741942,20493.6600106163,1.264506561,8.4,74.1
2020-09-01,98.41276886750958,20730.5988189054,1.332003773,7.8,80.4
2020-10-01,93.8796994953928,20812.8398904224,1.130981549,6.8,81.8
2020-11-01,104.05110102803086,20626.0476773125,1.122155055,6.7,76.9
2020-12-01,116.95183986230454,20737.2007743869,1.323012104,6.7,80.7
2021-01-01,117.09894672775997,21020.8539944876,1.365914885,6.4,79.0
2021-02-01,109.95362661852954,20758.5000644019,1.630143953,6.2,76.8
2021-03-01,110.64601444313986,21196.371793811,2.554887119,6.1,84.9
2021-04-01,117.54022899409573,21270.7340431495,4.091168679,6.1,88.3
2021-05-01,113.28330069828768,21306.1058374153,4.926312222,5.8,82.9
2021-06-01,103.99919826049806,21355.7872903931,5.308076978,5.9,85.5
2021-07-01,128.25296630524915,21432.140376052,5.263088853,5.4,81.2
2021-08-01,132.53765082376077,21467.6915212884,5.173856806,5.1,70.3
2021-09-01,124.08269176174953,21553.3454666906,5.331812962,4.7,72.8
2021-10-01,129.47953543397352,21777.9722084024,6.168980553,4.5,71.7
2021-11-01,140.37045600281448,21783.7611655945,6.756290803,4.1,67.4
2021-12-01,150.6764183830164,21985.1682474198,6.985817076,3.9,70.6
2022-01-01,130.72202762756348,21762.2895337971,7.431089328,4.0,67.2
2022-02-01,138.82824667934185,21745.844740152,7.831418522,3.8,62.8
2022-03-01,145.6150582890896,21712.4857783989,8.459524315,3.6,59.4
2022-04-01,131.73945077158012,21676.5794341927,8.196611458,3.7,65.2
2022-05-01,125.38163543598228,21721.5720403315,8.519895747,3.6,58.4
2022-06-01,114.74255546702194,21730.4436347257,8.96837148,3.6,50.0
2022-07-01,133.6991770374416,21707.6683976963,8.461721721,3.5,51.5
2022-08-01,129.57164501377355,21980.0029561237,8.214989379,3.6,58.2
2022-09-01,114.0001731252568,21869.8820521419,8.189108413,3.5,58.6
2022-10-01,125.43250882332913,21905.7758698445,7.746691578,3.6,59.9
2022-11-01,123.20988582514386,22011.6253650731,7.128344385,3.6,56.7
2022-12-01,109.55566775215016,22056.6539705055,6.51667354,3.5,59.8
